Title,Year,Directors,tmdbID,imdbID
...altrimenti ci arrabbiamo!,1974,Marcello Fondato,6916,tt0069697
(500) giorni insieme,2009,Marc Webb,19913,tt1022603
2 cavalieri a Londra,2003,David Dobkin,6038,tt0300471
2 Fast 2 Furious,2003,John Singleton,584,tt0322259
2 single a nozze,2005,David Dobkin,9522,tt0396269
5 cm al secondo,2007,新海誠,38142,tt[phone] - Bersaglio mobile,1985,John Glen,707,tt[phone] - Vendetta privata,1989,John Glen,709,tt0097742
007 - Zona pericolo,1987,John Glen,708,tt0093428
"A 007, dalla Russia con amore",1963,Terence Young,657,tt0057076
9 settimane e ½  - La conclusione,1997,Anne Goursaud,18167,tt0119576
10.000 A.C.,2008,Roland Emmerich,7840,tt0443649
11 donne a Parigi,2014,Audrey Dana,273169,tt3098306
Il 13° guerriero,1999,John McTiernan,1911,tt0120657
20.000 leghe sotto i mari,1954,Richard Fleischer,173,tt0046672
50 volte il primo bacio,2004,Peter Segal,1824,tt0343660
55 giorni a Pechino,1963,Nicholas Ray,27759,tt0056800
58 minuti per morire - Die Harder,1990,Renny Harlin,1573,tt0099423
300,2007,Zack Snyder,1271,tt0416449
1918 - I giorni del coraggio,2017,Saul Dibb,438259,tt3780500
1941 - Allarme a Hollywood,1979,Steven Spielberg,11519,tt0078723
1941 - Fuga da Leningrado,2019,Alexey Kozlov,571419,tt9598172
2001: Odissea nello spazio,1968,Stanley Kubrick,62,tt0062622
2012,2009,"Roland Emmerich, Alena Garetovskaya",14161,tt1190080
A.I. - Intelligenza Artificiale,2001,Steven Spielberg,644,tt0212720
Abbasso l'amore,2003,Peyton Reed,10720,tt0309530
The Accountant 2,2025,Gavin O'Connor,870028,tt7068946
Ace Ventura - Missione Africa,1995,Steve Oedekerk,9273,tt0112281
Acque profonde,2022,Adrian Lyne,619979,tt2180339
Ad astra,2019,,419704,tt2935510
Adaline - L'eterna giovinezza,2015,Lee Toland Krieger,293863,tt1655441
Affondate la Bismarck!,1960,Lewis Gilbert,18780,tt0054310
After Earth,2013,M. Night Shyamalan,82700,tt1815862
Agente 007 - Al servizio segreto di Sua Maestà,1969,Peter R. Hunt,668,tt0064757
Agente 007 - Licenza di uccidere,1962,Terence Young,646,tt0055928
Agente 007 - L'uomo dalla pistola d'oro,1974,Guy Hamilton,682,tt0071807
Agente 007 - Missione Goldfinger,1964,Guy Hamilton,658,tt0058150
Agente 007 - Si vive solo due volte,1967,Lewis Gilbert,667,tt0062512
Agente 007 - Thunderball - Operazione tuono,1965,Terence Young,660,tt0059800
Agente 007 - Una cascata di diamanti,1971,Guy Hamilton,681,tt0066995
Agente 007 - Vivi e lascia morire,1973,Guy Hamilton,253,tt0070328
Air - La storia del grande salto,2023,Ben Affleck,964980,tt16419074
Air Force One,1997,Wolfgang Petersen,9772,tt0118571
Al di là delle montagne,2015,贾樟柯,314388,tt3740778
Al vertice della tensione,2002,Phil Alden Robinson,4614,tt0164184
Aladdin,2019,Guy Ritchie,420817,tt6139732
Aladdin,1992,"John Musker, Ron Clements",812,tt0103639
Alba rossa,1984,John Milius,1880,tt0087985
Ale E Franz Live Ernesto,2010,,,
Alex Rider - Stormbreaker,2006,Geoffrey Sax,9978,tt0457495
Alexander,2004,Oliver Stone,1966,tt0346491
Alice in Wonderland,2010,Tim Burton,12155,tt1014759
Alice nel paese delle meraviglie,1951,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",12092,tt0043274
Alien: Romulus,2024,Fede Álvarez,945961,tt18412256
Alita - Angelo della battaglia,2019,Robert Rodriguez,399579,tt0437086
Alla ricerca dell'isola di Nim,2008,"Jennifer Flackett, Mark Levin",10488,tt0410377
Alla ricerca di Dory,2016,Andrew Stanton,127380,tt2277860
Allegiant,2016,Robert Schwentke,262504,tt3410834
Allied - Un'ombra nascosta,2016,Robert Zemeckis,369885,tt3640424
All'inseguimento della pietra verde,1984,Robert Zemeckis,9326,tt0088011
Alta tensione,1977,Mel Brooks,12535,tt0076141
Alvin Superstar,2007,"Lorne Green, Tim Hill",6477,tt0952640
Alvin Superstar,2007,"Lorne Green, Tim Hill",6477,tt0952640
Alvin Superstar 2,2009,Betty Thomas,23398,tt1231580
Gli amanti del Nilo,2002,Éric Heumann,119692,tt0279871
Amazing Grace,2006,Michael Apted,15163,tt0454776
The Amazing Spider-Man 2 - Il potere di Electro,2014,Marc Webb,102382,tt1872181
The Amazing Spider-Man 2 - Il potere di Electro,2014,Marc Webb,102382,tt1872181
Amelia,2009,Mira Nair,8915,tt1129445
Il favoloso mondo di Amélie,2001,Jean-Pierre Jeunet,194,tt0211915
American History X,1998,Tony Kaye,73,tt0120586
American Psycho,2000,Mary Harron,1359,tt0144084
Amerikatsi,2022,"Michael A. Goorjian, Marina Mesropyan",998757,tt13616368
Amiche da morire,2013,"Giorgia Farina, Gabriella Giannattasio",173847,tt2343371
Amore e inganni,2016,Whit Stillman,296360,tt3068194
Amsterdam,2022,,664469,tt10304142
Anatomia di una caduta,2023,Justine Triet,915935,tt17009710
Andiamo a quel paese,2014,"Valentino Picone, Salvatore Ficarra",301272,tt4065308
Angeli e demoni,2009,Ron Howard,13448,tt0808151
Animal Crossing: The Movie,2006,志村錠児,20523,tt1190545
Animal House,1978,John Landis,8469,tt0077975
Animali fantastici - I crimini di Grindelwald,2018,David Yates,338952,tt4123430
Animali fantastici e dove trovarli,2016,David Yates,259316,tt3183660
Anna and the King,1999,Andy Tennant,1439,tt0166485
Anna dei miracoli,1962,Arthur Penn,1162,tt0056241
Un anno senza Babbo Natale,2006,Ron Underwood,50577,tt0828465
Anon,2018,Andrew Niccol,396806,tt5397194
Ant-Man,2015,Peyton Reed,102899,tt0478970
Ant-Man and the Wasp,2018,Peyton Reed,363088,tt5095030
Ant-Man and the Wasp: Quantumania,2023,Peyton Reed,640146,tt10954600
"Apocalypse, Verdun",2016,"Daniel Costelle, Isabelle Clarke, Florence Sarrazin Mounier",1363450,tt5263734
Apollo 13,1995,Ron Howard,568,tt0112384
Appuntamento sotto il letto,1968,Melville Shavelson,27983,tt0063829
Aquaman,2018,James Wan,297802,tt1477834
Arancia meccanica,1971,Stanley Kubrick,185,tt0066921
Archangel,2005,Bryan Edward Hill,,tt0426911
Argo,2012,Ben Affleck,68734,tt1024648
Arma letale,1987,Richard Donner,941,tt0093409
Arma letale 2,1989,Richard Donner,942,tt0097733
Arma letale 3,1992,Richard Donner,943,tt0104714
Arma letale 4,1998,Richard Donner,944,tt0122151
Arrietty - Il mondo segreto sotto il pavimento,2010,米林宏昌,51739,tt1568921
Arrival,2016,Denis Villeneuve,329865,tt2543164
Arrivano i prof,2018,Ivan Silvestrini,516043,tt7279014
Arrriva Dorellik,1968,Steno,155539,tt0062677
The Artist,2011,Michel Hazanavicius,74643,tt1655442
Assassinio sull'Orient Express,2017,Kenneth Branagh,392044,tt3402236
Assassin's Creed,2016,Justin Kurzel,121856,tt2094766
The Assessment - La valutazione,2025,Fleur Fortuné,1317088,tt32768323
Asterix & la grande guerra,1989,Philippe Grimond,11625,tt0096842
Asterix conquista l'America,1994,Gerhard Hahn,9369,tt0109162
Asterix e Cleopatra,1968,"René Goscinny, Albert Uderzo",9929,tt0062687
Asterix e i Vichinghi,2006,"Jesper Møller, Stefan Fjeldmark",9642,tt0371552
Asterix e il regno degli Dei,2014,"Alexandre Astier, Louis Clichy",170522,tt3759416
Asterix e la pozione magica,1986,Pino Van Lamsweerde,9318,tt0090667
Asterix E Le Dodici Fatiche,1975,,,
Asterix il gallico,1967,Ray Goossens,11047,tt0061369
Asteroid City,2023,,747188,tt14230388
Astro Boy,2009,David Bowers,16577,tt0375568
A-Team,2010,Joe Carnahan,34544,tt0429493
Atelier Fontana - Le sorelle della moda,2011,Riccardo Milani,85463,tt1773188
Atlantis - Il ritorno di Milo,2003,"Victor Cook, Tad Stones, Toby Shelton",8965,tt0344864
Atlantis - L'impero perduto,2001,"Gary Trousdale, Kirk Wise",10865,tt0230011
Atomica bionda,2017,David Leitch,341013,tt2406566
Attacco al potere 2,2016,Babak Najafi,267860,tt3300542
Attacco a Leningrado,2009,Александр Буравский,2325,tt0432314
Attente ai marinai!,1952,Hal Walker,39015,tt0043989
L'attimo fuggente,1989,Peter Weir,207,tt0097165
Au hasard Balthazar,1966,Robert Bresson,20108,tt0060138
Austin Powers - La spia che ci provava,1999,Jay Roach,817,tt0145660
Austin Powers in Goldmember,2002,Jay Roach,818,tt0295178
Austin Powers International Man Of Mistery,1997,,,
Australia,2008,Baz Luhrmann,6972,tt0455824
Avatar,2009,James Cameron,19995,tt0499549
"Ave, Cesare!",2016,"Joel Coen, Ethan Coen",270487,tt0475290
The Avengers,2012,Joss Whedon,24428,tt0848228
Avengers: Age of Ultron,2015,Joss Whedon,99861,tt2395427
Avengers: Endgame,2019,,299534,tt4154796
Avengers: Infinity War,2018,,299536,tt4154756
The Aviator,2004,Martin Scorsese,2567,tt0338751
Babel,2006,Alejandro González Iñárritu,1164,tt0449467
Balla coi lupi,1990,Kevin Costner,581,tt0099348
Balle spaziali,1987,Mel Brooks,957,tt0094012
Ballerina,2016,"Eric Summer, Éric Warin",342473,tt2261287
Ballerina,2025,Len Wiseman,541671,tt7181546
Balto,1995,Simon Wells,21032,tt0112453
Bambi,1942,David Hand,3170,tt0034492
Bambi 2 - Bambi e il grande principe della foresta,2006,Brian Pimental,13205,tt0447854
Bandito sì... ma d'onore,1962,Jean Chérasse,188567,tt0055587
"Bangkok, senza ritorno",1999,Jonathan Kaplan,17707,tt0120620
Bao,2018,Domee Shi,514754,tt8075496
Barbarossa,2009,Renzo Martinelli,45559,tt1242516
Il barone di Munchausen,1979,Jean Image,118266,tt0338018
Barry Lyndon,1975,Stanley Kubrick,3175,tt0072684
Basic Instinct,1992,Paul Verhoeven,402,tt0103772
Bastardi senza gloria,2009,Quentin Tarantino,16869,tt0361748
Batman Begins,2005,Christopher Nolan,272,tt0372784
Battleship,2012,Peter Berg,44833,tt1440129
Beato tra le donne,1970,Serge Korber,36179,tt0065848
Beautiful Boy,2018,"Rob Swanson, Rich King, Felix van Groeningen",451915,tt1226837
A Beautiful Mind,2001,Ron Howard,453,tt0268978
Becoming Jane - Il ritratto di una donna contro,2007,Julian Jarrold,2977,tt0416508
Bee Movie,2007,"Simon J. Smith, Steve Hickner",5559,tt0389790
Beetlejuice Beetlejuice,2024,Tim Burton,917496,tt2049403
Behind Enemy Lines - Dietro le linee nemiche,2001,John Moore,8007,tt0159273
Bel Ami l'idolo delle donne,1939,Willi Forst,263528,tt0031092
The Believer,2001,Henry Bean,4012,tt0247199
Belle & Sebastien,2013,"Nicolas Vanier, Michael Berreby",204668,tt3146360
Belle & Sebastien - Amici per sempre,2018,Clovis Cornillac,434358,tt6449336
Belle & Sebastien - L'avventura continua,2015,Christian Duguay,334304,tt4083850
Ben-Hur,2016,Тимур Бекмамбетов,271969,tt2638144
Benvenuti... ma non troppo,2015,Alexandra Leclère,366566,tt1659611
Benvenuti a Marwen,2018,Robert Zemeckis,351044,tt3289724
Better Days,2019,曾国祥,575813,tt9586294
Better Man,2024,Michael Gracey,799766,tt14260836
Beverly Hills Cop - Un piedipiatti a Beverly Hills,1984,Martin Brest,90,tt0086960
Beverly Hills Cop II - Un piedipiatti a Beverly Hills II,1987,Tony Scott,96,tt0092644
Beverly Hills Cop III - Un piedipiatti a Beverly Hills III,1994,John Landis,306,tt0109254
Bianca e Bernie nella terra dei canguri,1990,"Hendel Butoy, Mike Gabriel, Mary V. Buck, Susan Edelman",11135,tt0100477
Biancaneve,2012,Tarsem Singh,62764,tt1667353
Biancaneve e il cacciatore,2012,Rupert Sanders,58595,tt1735898
La Bibbia,1966,John Huston,2525,tt0060164
A Big Bold Beautiful Journey - Un viaggio straordinario,2025,Kogonada,1241921,tt13650700
Big Game - Caccia al presidente,2014,Jalmari Helander,230179,tt2088003
Big Hero 6,2014,,177572,tt2245084
Bingo Bongo,1982,Pasquale Festa Campanile,62029,tt0083655
Black Thunder - Sfida ad alta quota,2007,Michael Keusch,24351,tt0783518
Black Widow,2021,Cate Shortland,497698,tt3480822
BlackBerry,2023,Matt Johnson,1016084,tt21867434
Blade Runner,1982,Ridley Scott,78,tt0083658
Blade Runner 2049,2017,,335984,tt1856101
Blind Horizon - Attacco al potere,2003,Michael Haussman,24619,tt0337881
Blonde,2022,Andrew Dominik,301502,tt1655389
Blood Brothers,1973,張徹,64363,tt0069881
The Blues Brothers - I fratelli Blues,1980,John Landis,525,tt0080455
Boeing Boeing,1965,John Rich,38655,tt0058981
Bohemian Rhapsody,2018,,424694,tt1727824
Bolt - Un eroe a quattro zampe,2008,"Chris Williams, Byron Howard, Curtis A. Koller",13053,tt0397892
Bomber,1982,Michele Lupo,11614,tt0083675
Boog & Elliot 2,2008,Matthew O'Callaghan,13690,tt1107365
Boog & Elliot 3,2010,Cody Cameron,51170,tt1646926
Boog & Elliot a caccia di amici,2006,"Roger Allers, Jill Culton",7484,tt0400717
Botte di Natale,1994,Terence Hill,9287,tt0109321
The Bourne Identity,2002,Doug Liman,2501,tt0258463
Bridget Jones's Baby,2016,Sharon Maguire,95610,tt1473832
Bright Star,2009,Jane Campion,29963,tt0810784
A Brighter Summer Day,1991,楊德昌,15804,tt0101985
The Brutalist,2024,Brady Corbet,549509,tt8999762
Le avventure di Buckaroo Banzai nella quarta dimensione,1984,W.D. Richter,11379,tt0086856
Bufera in paradiso,1994,George Gallo,23719,tt0111477
Bugiardo bugiardo,1997,"Tom Shadyac, Joe McGlynn",1624,tt0119528
Bugonia,2025,Yórgos Lánthimos,701387,tt12300742
A Bug's Life - Megaminimondo,1998,John Lasseter,9487,tt0120623
Il buio oltre la siepe,1962,Robert Mulligan,595,tt0056592
Bullet Train,2022,David Leitch,718930,tt12593682
Bumblebee,2018,Travis Knight,424783,tt4701182
BURN·E,2008,Angus MacLane,13413,tt1334585
La bussola d'oro,2007,Chris Weitz,2268,tt0385752
The Butler - Un maggiordomo alla Casa Bianca,2013,Lee Daniels,132363,tt1327773
Buzz a sorpresa,2011,Angus MacLane,82424,tt2033372
Caccia alla volpe,1966,"Vittorio De Sica, Valentina Sturla",19137,tt0060200
Caccia a Ottobre Rosso,1990,John McTiernan,1669,tt0099810
Il cacciatore di aquiloni,2007,Marc Forster,7979,tt0419887
Il cacciatore di giganti,2013,Bryan Singer,81005,tt1351685
Il cacciatore e la regina di ghiaccio,2016,Cedric Nicolas-Troyan,290595,tt2381991
Cado dalle nubi,2009,Gennaro Nunziante,35554,tt1526741
Callas Forever,2002,Franco Zeffirelli,47959,tt0274407
Camera con vista,1986,James Ivory,11257,tt0091867
Il cammino della speranza,1950,Pietro Germi,57628,tt0042301
La campana del convento,1951,Douglas Sirk,77066,tt0044128
Cani e gatti - La vendetta di Kitty,2010,Brad Peyton,39691,tt1287468
Capitan Harlock,2013,荒牧伸志,192577,tt2668134
Cappuccetto rosso sangue,2011,Catherine Hardwicke,49730,tt1486185
Captain America - Il primo vendicatore,2011,Joe Johnston,1771,tt0458339
Captain America: Civil War,2016,,271110,tt3498820
Captain America: The Winter Soldier,2014,"Joe Russo, Anthony Russo",100402,tt1843866
Captain Marvel,2019,"Ryan Fleck, Anna Boden",299537,tt4154664
The Captive: Scomparsa,2014,Atom Egoyan,244761,tt2326612
Carl Attrezzi e la luce fantasma,2006,John Lasseter,13934,tt0901686
Cars - Motori ruggenti,2006,John Lasseter,920,tt0317219
Cars 2,2011,John Lasseter,49013,tt1216475
A casa con i suoi,2006,Tom Dey,6877,tt0427229
Casablanca,1943,Michael Curtiz,289,tt0034583
Casino Royale,2006,"Martin Campbell, Jane Jenkins",36557,tt0381061
Il caso Winslow,1999,David Mamet,28519,tt0155388
Cast Away,2000,Robert Zemeckis,8358,tt0162222
Cattivissimo me,2010,"Pierre Coffin, Chris Renaud",20352,tt1323594
Cattivissimo me 3,2017,"Pierre Coffin, Kyle Balda",324852,tt3469046
C'è ancora domani,2023,Paola Cortellesi,1026227,tt21800162
Cena con delitto - Knives Out,2019,Rian Johnson,546554,tt8946378
A cena con un cretino,2010,Jay Roach,38778,tt0427152
La cena dei cretini,1998,Francis Veber,9421,tt0119038
Cena tra amici,2012,"Alexandre de La Patellière, Matthieu Delaporte",112198,tt2179121
Cenerentola,2015,Kenneth Branagh,150689,tt1661199
Centochiodi,2007,Ermanno Olmi,24165,tt0985597
Central do Brasil,1998,Walter Salles,666,tt0140888
Centro Feste,2014,Kelsey Mann,258152,tt3116154
Centurion,2010,Neil Marshall,23759,tt1020558
C'era una volta a… Hollywood,2019,Quentin Tarantino,466272,tt7131622
C'era una volta in America,1984,Sergio Leone,311,tt0087843
C'era una volta in Bhutan,2023,Pawo Choyning Dorji,1109237,tt15560314
Cercasi amore per la fine del mondo,2012,Lorene Scafaria,88005,tt1307068
Changeling,2008,Clint Eastwood,3580,tt0824747
Chaos Walking,2021,Doug Liman,412656,tt2076822
Charlie - Anche i cani vanno in paradiso,1989,Don Bluth,11497,tt0096787
Che bella giornata,2011,Gennaro Nunziante,53319,tt1808015
"Che colpo, B.O.B.!",2009,Robert Porter,24884,tt1542599
Che vita da cani!,1991,Mel Brooks,6524,tt0102303
Chef,2012,Daniel Cohen,85872,tt1911553
Chiamatemi Francesco - Il Papa della gente,2015,Daniele Luchetti,370980,tt3856124
Chicken Little - Amici per le penne,2005,Mark Dindal,9982,tt0371606
Chinatown,1974,Roman Polanski,829,tt0071315
Chinese Zodiac,2012,Jackie Chan,98567,tt1424310
Chissà perché... capitano tutte a me,1980,Michele Lupo,11039,tt0080530
Cinque settimane in pallone,1962,Irwin Allen,42996,tt0055988
The Circle,2017,James Ponsoldt,339988,tt4287320
La città proibita,2025,Gabriele Mainetti,1127674,tt27766538
Citty Citty Bang Bang,1968,Ken Hughes,11708,tt0062803
Civiltà perduta,2017,James Gray,314095,tt1212428
Clerks - Commessi,1994,Kevin Smith,2292,tt0109445
Clerks II,2006,Kevin Smith,2295,tt0424345
Clifford the Big Red Dog: A Big Help!,2008,,382059,tt0425637
Il club di Jane Austen,2007,Robin Swicord,5951,tt0866437
Cobra,1986,George P. Cosmatos,9874,tt0090859
Coco,2017,Lee Unkrich,354912,tt2380307
Coco avant Chanel - L'amore prima del mito,2009,Anne Fontaine,11156,tt1035736
Il codice da Vinci,2006,"Ron Howard, Jane Jenkins",591,tt0382625
Colette - Un amore più forte di tutto,2013,Milan Cieslar,256120,tt2679576
Collateral Beauty,2016,David Frankel,345920,tt4682786
Colorful,2010,原恵一,64246,tt1677561
Colossal,2017,Nacho Vigalondo,339967,tt4680182
Colpi proibiti,1990,Deran Sarafian,17466,tt0099385
Colpo grosso al drago rosso - Rush Hour 2,2001,Brett Ratner,5175,tt0266915
Comandante,2023,"Edoardo De Angelis, Gabriella Giannattasio",1047016,tt23573936
Come d'incanto,2007,Kevin Lima,4523,tt0461770
Come farsi lasciare in 10 giorni,2003,Donald Petrie,9919,tt0251127
Come ti divento bella,2018,"Abby Kohn, Marc Silverstein",460668,tt6791096
Come un gatto in tangenziale,2017,Riccardo Milani,492282,tt7129926
Commando,1985,Mark L. Lester,10999,tt0088944
I complessi,1965,"Franco Rossi, Luigi Filippo D'Amico, Dino Risi",77140,tt0059051
A Complete Unknown,2024,James Mangold,661539,tt11563598
Conan il barbaro,1982,John Milius,9387,tt0082198
Il concerto,2009,Radu Mihăileanu,25205,tt1320082
La congiura della pietra nera,2010,Su Chaobin,44092,tt1460743
I conquistatori degli abissi,1965,Andrew Marton,26158,tt0060126
Contact,1997,Robert Zemeckis,686,tt0118884
La contessa bianca,2005,James Ivory,18840,tt0384686
Controfigura per un delitto,1970,Jerry Lewis,33733,tt0066183
Convoglio verso l'ignoto,1943,Lloyd Bacon,23051,tt0035608
La corsa più pazza d'America,1981,Hal Needham,11286,tt0082136
Corsa a Witch Mountain,2009,Andy Fickman,13836,tt1075417
Il corsaro dell'isola verde,1952,Robert Siodmak,11570,tt0044517
Il corsaro nero,1976,Sergio Sollima,104335,tt0074349
Cosetta,1927,Clarence G. Badger,82283,tt0018033
Countdown,2019,"Bill Dance, Justin Dec, Rich Delia",599975,tt10039344
Crash - Contatto fisico,2005,Paul Haggis,1640,tt0375679
Crazy & Rich,2018,Jon M. Chu,455207,tt3104988
"Crazy, Stupid, Love.",2011,"Glenn Ficarra, John Requa",50646,tt1570728
Cricchetto e la macchina del tempo,2012,Rob Gibbs,141528,tt2166364
Cricchetto pilota con brevetto,2011,Rob Gibbs,145316,tt2100093
Cristiada,2012,Dean Wright,96399,tt1566501
Le crociate - Kingdom of Heaven,2005,Ridley Scott,1495,tt0320661
Crudelia,2021,Craig Gillespie,337404,tt3228774
Il curioso caso di Benjamin Button,2008,David Fincher,4922,tt0421715
Cyrano,2021,,730047,tt12889404
Dal tramonto all'alba,1996,Robert Rodriguez,755,tt0116367
Damasco '25,1951,Curtis Bernhardt,30025,tt0044040
A Dangerous Method,2011,David Cronenberg,48231,tt1571222
The Danish Girl,2015,Tom Hooper,306819,tt0810819
Danko,1988,Walter Hill,9604,tt0095963
Dante's Peak - La furia della montagna,1997,Roger Donaldson,9619,tt0118928
Daredevil,2003,Mark Steven Johnson,9480,tt0287978
The Day After Tomorrow - L'alba del giorno dopo,2004,Roland Emmerich,435,tt0319262
Deadpool,2016,Tim Miller,293660,tt1431045
Decision to Leave,2022,Park Chan-wook,705996,tt12477480
Deep Impact,1998,Mimi Leder,8656,tt0120647
Deepwater - Inferno sull'Oceano,2016,Peter Berg,296524,tt1860357
Déjà Vu - Corsa contro il tempo,2006,"Tony Scott, Judith Bouley",7551,tt0453467
Descendants,2015,Kenny Ortega,277217,tt3440298
Diabolik,2021,,593395,tt9381682
Diabolik,1968,"Mario Bava, Guidarino Guidi",2994,tt0062861
I diari della motocicletta,2004,Walter Salles,1653,tt0318462
Il diavolo veste Prada,2006,David Frankel,350,tt0458352
Dickens: l'uomo che inventò il Natale,2017,"Bharat Nalluri, Tim Morris",450322,tt6225520
Die Hard - Duri a morire,1995,John McTiernan,1572,tt0112864
Die Hard - Un buon giorno per morire,2013,John Moore,47964,tt1606378
Die Hard - Vivere o morire,2007,Len Wiseman,1571,tt0337978
Il diritto di uccidere,2015,Gavin Hood,333352,tt2057392
Dirty Dancing - Balli proibiti,1987,Emile Ardolino,88,tt0092890
Il discorso del re,2010,Tom Hooper,45269,tt1504320
District 9,2009,Neill Blomkamp,17654,tt1136608
La diva Julia,2004,Szabó István,18701,tt0340012
Divergent,2014,Neil Burger,157350,tt1840309
Doctor Strange,2016,Scott Derrickson,284052,tt1211837
Un dollaro d'onore,1959,Howard Hawks,301,tt0053221
Don Bosco,2004,Lodovico Gasparini,122977,tt0416694
Don Gnocchi - L'angelo dei bimbi,2004,Cinzia TH Torrini,72561,tt0437160
Donnie Darko,2001,Richard Kelly,141,tt0246578
Doraemon - Il film,2014,"Takashi Yamazaki, 八木竜一",265712,tt3331846
Dorian Gray,2009,Oliver Parker,23488,tt1235124
Il dottor Dolittle,1998,Betty Thomas,3050,tt0118998
Il dottor Dolittle 2,2001,Steve Carr,10808,tt0240462
Il dottor Dolittle 3,2006,Rich Thorne,18843,tt0481513
"Il dottor Stranamore, ovvero: come ho imparato a non preoccuparmi e ad amare la bomba",1964,Stanley Kubrick,935,tt0057012
Dove eravamo rimasti,2015,Jonathan Demme,275601,tt3623726
Dove vai sono guai!,1963,Frank Tashlin,42305,tt0057683
Il drago del lago di fuoco,1981,Matthew Robbins,848,tt0082288
Dragon Trainer,2010,"Dean DeBlois, Chris Sanders",10191,tt0892769
Dragon Trainer 2,2014,Dean DeBlois,82702,tt1646971
La duchessa,2008,Saul Dibb,12783,tt0864761
Dumbo,2019,Tim Burton,329996,tt3861390
Dumbo,1941,"Ben Sharpsteen, Bill Roberts, Samuel Armstrong, Wilfred Jackson, Jack Kinney, Norman Ferguson",11360,tt0033563
Dungeons & Dragons - L'onore dei ladri,2023,"John Francis Daley, Jonathan Goldstein",493529,tt2906216
Dunkirk,2017,Christopher Nolan,374720,tt5013056
È nata una star?,2012,Lucio Pellegrini,97836,tt2322683
È stata la mano di Dio,2021,Paolo Sorrentino,722778,tt12680684
