Title,Year,Directors,tmdbID,imdbID
Kingsman: Secret Service,2015,Matthew Vaughn,207703,tt2802144
Knick Knack,1989,John Lasseter,13928,tt0097674
Knock Knock,2015,Eli Roth,263472,tt3605418
"Koda, fratello orso",2003,"Aaron Blaise, Robert Walker",10009,tt0328880
Krull,1983,Peter Yates,849,tt0085811
कुछ कुछ होता है,1998,Karan Johar,11854,tt0172684
Kung Fu Panda,2008,"Mark Osborne, John Stevenson",9502,tt0441773
Kung Fusion,2004,周星馳,9470,tt0373074
L.A. Confidential,1997,Curtis Hanson,2118,tt0119488
La battaglia di Midway,1976,Jack Smight,11422,tt0074899
La battaglia di Rio della Plata,1956,"Michael Powell, Emeric Pressburger",17591,tt0048990
La bella addormentata nel bosco,1959,Clyde Geronimi,10882,tt0053285
La bella e la bestia,1991,"Gary Trousdale, Kirk Wise",10020,tt0101414
La bella e la bestia - Un magico Natale,1997,Andy Knight,13313,tt0118692
La carica dei 101 - Questa volta la magia è vera,1996,Stephen Herek,11674,tt0115433
La carica dei 102 - Un nuovo colpo di coda,2000,Kevin Lima,10481,tt0211181
La casa dalle finestre che ridono,1976,Pupi Avati,57447,tt0074287
La collina dei papaveri,2011,宮崎吾朗,83389,tt1798188
La conversazione,1974,Francis Ford Coppola,592,tt0071360
La cosa,1990,Nanni Moretti,168735,tt0099307
La donna che visse due volte,1958,Alfred Hitchcock,426,tt0052357
La donna della cabina numero 10,2025,Simon Stone,1290879,tt7130300
La finestra sul cortile,1998,Jeff Bleckner,11603,tt0166322
La gang del bosco,2006,,7518,tt0327084
La grande scommessa,2015,Adam McKay,318846,tt1596363
La La Land,2016,Damien Chazelle,313369,tt3783958
La leggenda degli uomini straordinari,2003,Stephen Norrington,8698,tt0311429
La leggenda di Mor'du,2012,Brian Larsen,141423,tt2565938
La luna,2012,Enrico Casarosa,83564,tt1957945
La maledizione della prima luna,2003,Gore Verbinski,22,tt0325980
La matassa,2009,"Salvatore Ficarra, Valentino Picone, Giambattista Avellino",53957,tt1409836
La meravigliosa storia di Henry Sugar e altre tre storie,2024,Wes Anderson,1259365,tt31800329
La mia vita con John F. Donovan,2019,"Xavier Dolan, Carmen Cuba",291984,tt4042818
La mia vita da Zucchina,2016,Claude Barras,393559,tt2321405
La missione speciale di Dug,2009,Ronnie del Carmen,24589,tt1537759
La morte può attendere,2002,Lee Tamahori,36669,tt0246460
La mummia,1999,Stephen Sommers,564,tt0120616
La mummia - Il ritorno,2001,Stephen Sommers,1734,tt0209163
La nave matta di Mister Roberts,1955,"John Ford, Mervyn LeRoy",37853,tt0048380
La nostra città,1940,Sam Wood,23283,tt0032881
La notte arriva sempre,2025,Benjamin Caron,1254624,tt31567422
La nuova macchina di Mike,2002,"Pete Docter, Roger Gould",13931,tt0323250
La pantera rosa,2006,Shawn Levy,12096,tt0383216
La parola ai giurati,1957,Sidney Lumet,389,tt0050083
La partita di Geri,1997,Jan Pinkava,13929,tt0131409
La pazza storia del mondo,1981,Mel Brooks,10156,tt0082517
La principessa e il ranocchio,2009,"Ron Clements, John Musker",10198,tt0780521
La ragazza che saltava nel tempo,2006,細田守,14069,tt0808506
La ragazza del mare,2024,Joachim Rønning,774531,tt5177114
La ragazza del treno,2016,Tate Taylor,346685,tt3631112
La ricerca della felicità,2006,Gabriele Muccino,1402,tt0454921
La ricompensa del gatto,2002,Hiroyuki Morita,15370,tt0347618
La sirenetta,2023,Rob Marshall,447277,tt5971474
La sirenetta II - Ritorno agli abissi,2000,Jim Kammerud,10898,tt0240684
La spia che mi amava,1977,Lewis Gilbert,691,tt0076752
La sposa cadavere,2005,"Tim Burton, Mike Johnson",3933,tt0121164
La storia della principessa splendente,2013,高畑勲,149871,tt2576852
La tartaruga rossa,2016,Michael Dudok de Wit,337703,tt3666024
La teoria del tutto,2014,James Marsh,266856,tt2980516
La terza stella,2005,Alberto Ferrari,70153,tt0457708
La tunica,1953,Henry Koster,29912,tt0046247
La vendetta del Dragone,2009,爾冬陞,20083,tt1075419
La verità è che non gli piaci abbastanza,2009,Ken Kwapis,10184,tt1001508
La volpe e la bambina,2007,Luc Jacquet,5139,tt0756648
Il labirinto del fauno,2006,Guillermo del Toro,1417,tt0457430
Labyrinth - Dove tutto è possibile,1986,"Jim Henson, Jane Jenkins",13597,tt0091369
Labyrinth - Dove tutto è possibile,1986,"Jim Henson, Jane Jenkins",13597,tt0091369
Ladri di cadaveri - Burke & Hare,2010,John Landis,50204,tt1320239
The Lady - L'amore per la libertà,2011,Luc Besson,77878,tt1802197
Lady Bird,2017,Greta Gerwig,391713,tt4925292
Lady Oscar - Il film,1979,Jacques Demy,31551,tt0077827
Ladyhawke,1985,Richard Donner,526,tt0089457
L'aereo più pazzo del mondo,1980,"Jim Abrahams, David Zucker, Jerry Zucker",813,tt0080339
L'aereo più pazzo del mondo... sempre più pazzo,1982,Ken Finkleman,2665,tt0083530
L'agnello rimbalzello,2003,Bud Luckey,13062,tt0395479
L'ala o la coscia?,1976,"Claude Zidi, Roger Morand",761,tt0074103
L'amico della mia amica,1987,Éric Rohmer,64544,tt0092550
L'amore è eterno finché dura,2004,Carlo Verdone,22728,tt0402764
La lancia che uccide,1954,Edward Dmytryk,42328,tt0046808
L'appartamento,1960,Billy Wilder,284,tt0053604
L'appartamento spagnolo,2002,Cédric Klapisch,1555,tt0283900
L'apprendista stregone,2010,Jon Turteltaub,27022,tt0963966
Lara Croft: Tomb Raider - La culla della vita,2003,Jan de Bont,1996,tt0325703
L'Arca di Noè,2007,Juan Pablo Buscarini,46219,tt1068997
Last Action Hero - L'ultimo grande eroe,1993,John McTiernan,9593,tt0107362
Last Christmas,2019,"Paul Feig, Alice Searby, Fiona Weir",549053,tt8623904
The Last Stand - L'ultima sfida,2013,김지운,76640,tt1549920
L'attacco di Jack-Jack,2005,Brad Bird,13932,tt0455565
Lava,2014,James Ford Murphy,286192,tt3824386
Le 500 miglia e mezzo di Radiator Springs,2014,Rob Gibbs,286189,tt3755844
Le avventure di André & Wally B.,1984,Alvy Ray Smith,13924,tt0086855
Le avventure di Bianca e Bernie,1977,"Wolfgang Reitherman, John Lounsbery, Art Stevens",11319,tt0076618
Le avventure di Fiocco di Neve,2011,Andrés G. Schaer,85439,tt1429433
Le avventure di Peter Pan,1953,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",10693,tt0046183
"Le cronache di Narnia - Il leone, la strega e l'armadio",2005,Andrew Adamson,411,tt0363771
Le cronache di Narnia - Il principe Caspian,2008,Andrew Adamson,2454,tt0499448
Le cronache di Narnia - Il viaggio del veliero,2010,Michael Apted,10140,tt0980970
Le follie dell'imperatore,2000,Mark Dindal,11688,tt0120917
Le follie di Kronk,2005,"Saul Blinkoff, Elliot M. Bour",13417,tt0401398
Le grandi vacanze,1967,Jean Girault,11696,tt0060475
Le otto montagne,2022,"Francesco Vedovati, Charlotte Vandermeersch",803700,tt14641542
Le quattro piume,2002,Shekhar Kapur,9093,tt0240510
Le verità nascoste,2000,Robert Zemeckis,2655,tt0161081
"La leggenda di Al, John e Jack",2002,"Massimo Venier, Aldo Baglio, Giacomo Poretti, Giovanni Storti",38397,tt0345561
La leggenda di Robin Hood,1938,"Michael Curtiz, William Keighley",10907,tt0029843
The Legionary - Fuga all'inferno,1998,Peter MacDonald,3513,tt0126388
LEGO Ninjago: Il film,2017,,274862,tt3014284
Lemony Snicket - Una serie di sfortunati eventi,2004,Brad Silberling,11774,tt0339291
Léon,1994,Luc Besson,101,tt0110413
L'era glaciale,2002,Chris Wedge,425,tt0268380
L'era glaciale - In rotta di collisione,2016,Mike Thurmeier,278154,tt3416828
L'era glaciale 2 - Il disgelo,2006,Carlos Saldanha,950,tt0438097
L'era glaciale 3 - L'alba dei dinosauri,2009,Carlos Saldanha,8355,tt1080016
L'era glaciale 3 - L'alba dei dinosauri,2009,Carlos Saldanha,8355,tt1080016
L'era glaciale 4 - Continenti alla deriva,2012,"Steve Martino, Mike Thurmeier",57800,tt1667889
Leroy & Stitch,2006,"Bobs Gannaway, Tony Craig",21316,tt0486761
Les choristes - I ragazzi del coro,2004,Christophe Barratier,5528,tt0372824
L'esorcista,1973,William Friedkin,9552,tt0070047
Lettere da Berlino,2016,Vincent Perez,334522,tt3026488
Lettere da Iwo Jima,2006,Clint Eastwood,1251,tt0498380
Letters to Juliet,2010,Gary Winick,37056,tt0892318
Il libro della giungla,2016,"Jon Favreau, Sarah Halley Finn",278927,tt3040964
The Life of Chuck,2025,Mike Flanagan,842924,tt12908150
Lightyear - La vera storia di Buzz,2022,Angus MacLane,718789,tt10298810
Lilli e il vagabondo,1955,"Hamilton Luske, Clyde Geronimi, Wilfred Jackson",10340,tt0048280
Limitless,2011,Neil Burger,51876,tt1219289
L'immensità della notte,2019,Andrew Patterson,565743,tt6803046
L'Impero colpisce ancora,1980,Irvin Kershner,1891,tt0080684
L'impero dei cadaveri,2015,牧原亮太郎,342588,tt4235644
L'implacabile - The Running Man,1987,Paul Michael Glaser,865,tt0093894
Lincoln,2012,Steven Spielberg,72976,tt0443272
L'incredibile Hulk,2008,Louis Leterrier,1724,tt0800080
L'innocenza,2023,是枝裕和,1050035,tt23736044
L'isola misteriosa,1961,Cy Endfield,18993,tt0055207
Little Miss Sunshine,2006,"Valerie Faris, Jonathan Dayton",773,tt0449059
Liz e l'uccellino azzurro,2018,山田尚子,482150,tt7089878
Lo chiamavano Bulldozer,1978,Michele Lupo,11144,tt0077864
Lo chiamavano Trinità...,1970,Enzo Barboni,9394,tt0067355
Lo Schiaccianoci,2010,Andrej Končalovskij,49852,tt1041804
Lo smoking,2002,Kevin Donovan,10771,tt0290095
Lo specchio del desiderio,1983,Jean-Jacques Beineix,47489,tt0085878
Lo straordinario viaggio di T.S. Spivet,2013,Jean-Pierre Jeunet,157841,tt1981107
The Lobster,2015,Yórgos Lánthimos,254320,tt3464902
L'occhio che uccide,1960,Michael Powell,11167,tt0054167
L'odio,1995,"Mathieu Kassovitz, Gilles Sacuto",406,tt0113247
LOLA,2023,Andrew Legge,941019,tt11366674
Lolita,1997,Adrian Lyne,9769,tt0119558
L'ombrello blu,2013,Saschka Unseld,200481,tt2616880
The Long Road Home,1999,Craig Clyde,114533,tt0160481
The Long Walk - Se ti fermi muori,2025,Francis Lawrence,604079,tt10374610
Longlegs,2024,Osgood Perkins,1226578,tt23468450
L'ora legale,2017,"Salvatore Ficarra, Valentino Picone",435921,tt6137734
Lorax - Il guardiano della foresta,2012,Chris Renaud,73723,tt1482459
Lord of War,2005,Andrew Niccol,1830,tt0399295
Loro,2018,Paolo Sorrentino,541660,tt10182822
L'orso Yoghi,2010,Eric Brevig,41515,tt1302067
Lost in Translation - L'amore tradotto,2003,Sofia Coppola,153,tt0335266
Lou,2017,Dave Mullins,433471,tt6267732
Love & Pop,1998,Hideaki Anno,70846,tt0168972
I Love Shopping,2009,P.J. Hogan,20048,tt1093908
Luca,2021,Enrico Casarosa,508943,tt12801262
Luck,2022,Peggy Holmes,585511,tt7214954
Lucy,2014,Luc Besson,240832,tt2872732
Ludwig,1973,Luchino Visconti,3478,tt0068883
L'ufficiale e la spia,2019,Roman Polanski,399121,tt2398149
Lui è tornato,2015,David Wnendt,318917,tt4176826
L'ultima follia di Mel Brooks,1976,Mel Brooks,10970,tt0075222
L'ultima legione,2007,Doug Lefler,9703,tt0462396
L'ultimo boy scout - Missione: sopravvivere,1991,Tony Scott,9319,tt0102266
L'ultimo combattimento di Chen,1978,Robert Clouse,13333,tt0077594
L'ultimo dei Mohicani,1992,Michael Mann,9361,tt0104691
L'ultimo dei templari,2011,Dominic Sena,23047,tt0479997
L'ultimo lupo,2015,Jean-Jacques Annaud,309302,tt2909116
L'ultimo samurai,2003,Edward Zwick,616,tt0325710
L'uomo bicentenario,1999,Chris Columbus,2277,tt0182789
L'uomo che ama,2008,Maria Sole Tognazzi,24191,tt1202541
L'uomo che vide l'infinito,2016,,353326,tt0787524
L'uomo d'acciaio,2013,Zack Snyder,49521,tt0770828
L'uomo senza sonno,2004,Brad Anderson,4553,tt0361862
L'uovo dell'angelo,1985,押井守,15916,tt0208502
Lupin III - Il castello di Cagliostro,1979,Hayao Miyazaki,15371,tt0079833
"Luther - Genio, ribelle, liberatore",2003,Eric Till,5653,tt0309820
Luxo Junior,1986,John Lasseter,13925,tt0091455
Ma che bella sorpresa,2015,Alessandro Genovesi,328720,tt3916378
Ma come fa a far tutto,2011,Douglas McGrath,70868,tt1742650
maboroshi,2023,"Mari Okada, 城所聖明",845387,tt14935892
Macbeth,2015,Justin Kurzel,225728,tt2884018
Mad Max: Fury Road,2015,George Miller,76341,tt1392190
Madagascar,2005,"Eric Darnell, Tom McGrath",953,tt0351283
Madagascar 2,2008,"Eric Darnell, Tom McGrath",10527,tt0479952
Madagascar 3 - Ricercati in Europa,2012,"Eric Darnell, Conrad Vernon, Tom McGrath",80321,tt1277953
Madre!,2017,Darren Aronofsky,381283,tt5109784
Il maestro di violino,1976,Giovanni Fago,268509,tt0126407
Mafia!,1998,Jim Abrahams,9835,tt0120741
Maga Martina e il libro magico del Draghetto,2009,Stefan Ruzowitzky,30144,tt1176731
Magic in the Moonlight,2014,"Stéphane Foenkinos, Woody Allen",229297,tt2870756
Il mago di Oz,1939,Victor Fleming,630,tt0032138
Mai dire mai,1983,Irvin Kershner,36670,tt0086006
Maleficent,2014,Robert Stromberg,102651,tt1587310
"Mamma, ho allagato la casa",2002,Rod Daniel,12536,tt0329200
"Mamma, ho perso l'aereo",1990,Chris Columbus,771,tt0099785
"Mamma, ho preso il morbillo",1997,Raja Gosnell,9714,tt0119303
"Mamma, ho riperso l'aereo - Mi sono smarrito a New York",1992,Chris Columbus,772,tt0104431
Mamma Mia!,2008,Phyllida Lloyd,11631,tt0795421
Mamma Mia! Ci risiamo,2018,Ol Parker,458423,tt6911608
Man on Fire - Il fuoco della vendetta,2004,Tony Scott,9509,tt0328107
Marcellino pane e vino,1955,Ladislao Vajda,62395,tt0047216
Maria di Nazareth,2012,Giacomo Campiotti,180718,tt2224327
Maria di Nazareth,2012,Giacomo Campiotti,180718,tt2224327
Maria regina di Scozia,2018,"Alastair Coomer, Josie Rourke",457136,tt2328900
Maria regina di Scozia,2018,"Alastair Coomer, Josie Rourke",457136,tt2328900
Marie Antoinette,2006,Sofia Coppola,1887,tt0422720
Un marito per Cinzia,1958,Melville Shavelson,1377,tt0051745
Mars Attacks!,1996,Tim Burton,75,tt0116996
La maschera di ferro,1998,Randall Wallace,9313,tt0120744
Maschi contro femmine,2010,Fausto Brizzi,56014,tt1680099
Material Love,2025,Celine Song,1136867,tt30253473
Matrimoni e altri disastri,2010,Nina Di Majo,44897,tt1274297
Un matrimonio all'inglese,2008,Stephan Elliott,16899,tt0808244
Matrix,1999,"Larry Wachowski, Andy Wachowski",603,tt0133093
Matrix Reloaded,2003,"Lana Wachowski, Lilly Wachowski",604,tt0234215
Matrix Revolutions,2003,"Lana Wachowski, Lilly Wachowski",605,tt0242653
Maurice,1987,James Ivory,26371,tt0093512
Maximum Risk,1996,林嶺東,10861,tt0117011
MaXXXine,2024,Ti West,1023922,tt22048412
Maze Runner - La fuga,2015,Wes Ball,294254,tt4046784
Mazinga Z: Infinity,2017,志水淳児,452970,tt6470762
Megalopolis,2024,Francis Ford Coppola,592831,tt10128846
Megamind,2010,Tom McGrath,38055,tt1001526
Memento,2000,Christopher Nolan,77,tt0209144
Memories,1995,"大友克洋, 森本晃司, 岡村天斎",42994,tt0113799
Men in Black,1997,Barry Sonnenfeld,607,tt0119654
Men in Black 3,2012,Barry Sonnenfeld,41154,tt1409024
Men in Black II,2002,Barry Sonnenfeld,608,tt0120912
The Menu,2022,Mark Mylod,593643,tt9764362
Un mercoledì da leoni,1978,John Milius,18387,tt0077235
Metropolis,1927,Fritz Lang,19,tt0017136
Mezzogiorno e mezzo di fuoco,1974,Mel Brooks,11072,tt0071230
Mezzogiorno e mezzo di fuoco,1974,Mel Brooks,11072,tt0071230
Mi fido di te,2007,Massimo Venier,56972,tt0982898
Miami Supercops (I poliziotti dell'ottava strada),1985,Bruno Corbucci,10295,tt0089591
Mickey 17,2025,봉준호,696506,tt12299608
Midnight in Paris,2011,Woody Allen,59436,tt1605783
Il miglio verde,1999,Frank Darabont,497,tt0120689
Miller's Girl,2024,Jade Halley Bartlett,1026436,tt8310486
The Millionaire,2008,"Raj Zutshi, Danny Boyle",12405,tt1010048
Milo su Marte,2011,Simon Wells,50321,tt1305591
Un film Minecraft,2025,Jared Hess,950387,tt3566834
Minions,2015,"Kyle Balda, Pierre Coffin",211672,tt2293640
Minions,2015,"Kyle Balda, Pierre Coffin",211672,tt2293640
Minority Report,2002,Steven Spielberg,180,tt0181689
Miracolo nella 34ª strada,1994,Les Mayfield,10510,tt0110527
Mirai,2018,"細田守, 大口星子",475215,tt6900448
Miss Peregrine - La casa dei ragazzi speciali,2016,Tim Burton,283366,tt1935859
Miss Potter,2006,Chris Noonan,13967,tt0482546
Mission Impossible - The Final Reckoning,2025,Christopher McQuarrie,575265,tt9603208
Mission: Impossible,1996,Brian De Palma,954,tt0117060
Mission: Impossible - Dead Reckoning Parte uno,2023,Christopher McQuarrie,575264,tt9603212
Mission: Impossible - Fallout,2018,Christopher McQuarrie,353081,tt4912910
Mission: Impossible - Protocollo fantasma,2011,Brad Bird,56292,tt1229238
Mission: Impossible - Rogue Nation,2015,Christopher McQuarrie,177677,tt2381249
Mission: Impossible 2,2000,John Woo,955,tt0120755
Mission: Impossible III,2006,J.J. Abrams,956,tt0317919
Moby Dick - La balena bianca,1956,John Huston,10339,tt0049513
Monsters & Co.,2001,Pete Docter,585,tt0198781
Monsters University,2013,Dan Scanlon,62211,tt1453405
Monty Python - Il senso della vita,1983,Terry Jones,4543,tt0085959
Monuments Men,2014,George Clooney,152760,tt2177771
Moonacre - I segreti dell'ultima luna,2009,Gábor Csupó,18032,tt0396707
Moonfall,2022,,406759,tt5834426
Moonraker - Operazione spazio,1979,Lewis Gilbert,698,tt0079574
Moonrise Kingdom - Una fuga d'amore,2012,Wes Anderson,83666,tt1748122
Moonwalker,1988,"Colin Chilvers, Will Vinton, Jerry Kramer, Jim Blashfield",13192,tt0095655
Mostri contro alieni,2009,"Rob Letterman, Conrad Vernon",15512,tt0892782
Moulin Rouge!,2001,Baz Luhrmann,824,tt0203009
Mr. Bean - L'ultima catastrofe,1997,Mel Smith,1281,tt0118689
Mr. Bean's Holiday,2007,Steve Bendelack,1268,tt0453451
Mr. Magorium e la bottega delle meraviglie,2007,Zach Helm,2284,tt0457419
Mr. Peabody & Sherman,2014,Rob Minkoff,82703,tt0864835
Mrs. Doubtfire - Mammo per sempre,1993,Chris Columbus,788,tt0107614
Mucche alla riscossa,2004,"Will Finn, John Sanford",13700,tt0299172
Mulan,1998,"Tony Bancroft, Barry Cook",10674,tt0120762
Mulholland Drive,2001,David Lynch,1018,tt0166924
Mutanti,1982,Charles Band,48311,tt0084472
My Friend Flicka,1943,Harold D. Schuster,18992,tt0036182
My Hero Academia: Heroes Rising,2019,,592350,tt11107074
My Hero Academia: The Movie - Two Heroes,2018,,505262,tt7745068
My Hero Academia: The Movie - World Heroes' Mission,2021,,768744,tt13544716
Mystery Men,1999,Kinka Usher,9824,tt0132347
The Myth - Il risveglio di un eroe,2005,唐季禮,11653,tt0365847
Nanny McPhee - Tata Matilda,2005,Kirk Jones,11283,tt0396752
Il mio amico Nanuk,2014,"Brando Quilici, Roger Spottiswoode",287935,tt2390283
Napoleon Dynamite,2004,Jared Hess,8193,tt0374900
Nati con la camicia,1983,Enzo Barboni,11616,tt0085601
Nausicaä della Valle del vento,1984,Hayao Miyazaki,81,tt0087544
Nel paese delle creature selvagge,2009,Spike Jonze,16523,tt0386117
Nemico pubblico,1998,Tony Scott,9798,tt0120660
Neon Genesis Evangelion: The End of Evangelion,1997,"鶴巻和哉, Hideaki Anno",18491,tt0169858
Nessuna verità,2008,Ridley Scott,12113,tt0758774
Never Ending Man - Hayao Miyazaki,2017,荒川格,459414,tt6848624
Neverland - Un sogno per la vita,2004,Marc Forster,866,tt0308644
The New World - Il nuovo mondo,2005,Terrence Malick,11400,tt0402399
The Nice Guys,2016,Shane Black,290250,tt3799694
Nine,2009,Rob Marshall,10197,tt0875034
No Time to Die,2021,Cary Joji Fukunaga,370172,tt2382320
Nomad - The Warrior,2005,"Ivan Passer, Talgat Temenov, Sergei Bodrov",19495,tt0374089
Il nome della rosa,1986,Jean-Jacques Annaud,192,tt0091605
Non c'è due senza quattro,1984,Enzo Barboni,8833,tt0087481
Non c'è festa senza Rex,2012,Mark A. Walsh,130925,tt2340678
Non Ce Piu Religione,2017,,,
Non ci resta che piangere,1984,"Roberto Benigni, Massimo Troisi",27670,tt0087814
Non così vicino,2022,Marc Forster,937278,tt7405458
Non è un paese per vecchi,2007,"Joel Coen, Ethan Coen",6977,tt0477348
"Non guardarmi, non ti sento",1989,Arthur Hiller,11185,tt0098282
Non sposate le mie figlie!,2014,Philippe de Chauveron,262391,tt2800240
Nope,2022,Jordan Peele,762504,tt10954984
Norimberga,2025,James Vanderbilt,1214931,tt29567915
Notorious - L'amante perduta,1946,Alfred Hitchcock,303,tt0038787
Notting Hill,1999,Roger Michell,509,tt0125439
Nuovo Cinema Paradiso,1988,Giuseppe Tornatore,11216,tt0095765
Nuovo Cinema Paradiso,1988,Giuseppe Tornatore,11216,tt0095765
Nuremberg,2000,,,tt0208629
Oceania,2016,"John Musker, Ron Clements",277834,tt3521164
Ocean's 8,2018,Gary Ross,402900,tt5164214
Octopussy - Operazione piovra,1983,John Glen,700,tt0086034
Ofelia - Amore e morte,2019,Claire McCarthy,428836,tt5690810
Oldboy,2013,Spike Lee,87516,tt1321511
Oltre i confini del male: Insidious 2,2013,James Wan,91586,tt2226417
"Oltre le nuvole, il luogo promessoci",2004,新海誠,12924,tt0381348
Ombre rosse,1939,John Ford,995,tt0031971
One Day,2011,Lone Scherfig,51828,tt1563738
One Man Band,2005,"Mark Andrews, Andrew Jimenez",13933,tt0479113
Operazione Normandia,1956,Henry Koster,64129,tt0049117
Operazione sottoveste,1959,Blake Edwards,9660,tt0053143
Operazione Spy Sitter,2010,Brian Levant,23172,tt1273678
Operazione U.N.C.L.E.,2015,Guy Ritchie,203801,tt1638355
Oppenheimer,2023,Christopher Nolan,872585,tt15398776
The Order - L'Apocalisse,2001,Sheldon Lettich,37632,tt0193364
Orgoglio e pregiudizio,1940,Robert Z. Leonard,43818,tt0032943
Orizzonti di gloria,1957,Stanley Kubrick,975,tt0050825
Orlando,1992,Sally Potter,9300,tt0107756
Ortone e il mondo dei Chi,2008,"Steve Martino, Jimmy Hayward",12222,tt0451079
Orwell 1984,1984,Michael Radford,9314,tt0087803
Pacific Rim,2013,Guillermo del Toro,68726,tt1663662
Pacific Rim - La rivolta,2018,Steven S. DeKnight,268896,tt2557478
Paddington,2014,Paul King,116149,tt1109624
Le pagine della nostra vita,2004,Nick Cassavetes,11036,tt0332280
Palle in canna,1993,Gene Quintano,9644,tt0107659
Una pallottola spuntata,2025,Akiva Schaffer,1035259,tt3402138
Paprika - Sognando un sogno,2006,今敏,4977,tt0851578
Paradiso amaro,2011,Alexander Payne,65057,tt1033575
Paradiso hawaiano,1966,Michael D. Moore,18894,tt0059563
Il paradiso per davvero,2014,Randall Wallace,236751,tt1929263
Pari e dispari,1978,Sergio Corbucci,11367,tt0078058
Parto col folle,2010,Todd Phillips,41733,tt1231583
Parto con mamma,2012,Anne Fletcher,82687,tt1694020
Parzialmente nuvoloso,2009,Peter Sohn,24480,tt1425244
Passengers,2016,Morten Tyldum,274870,tt1355644
Il patto dei lupi,2001,Christophe Gans,6312,tt0237534
Pearl,2022,"Todd Rippon, Ti West",949423,tt18925334
Pearl Harbor,2001,Michael Bay,676,tt0213149
Pene d'amor perdute,2000,Kenneth Branagh,51333,tt0182295
Penguin Highway,2018,石田祐康,508422,tt8076344
Pennuti spennati,2000,Ralph Eggleston,13930,tt0248808
"Per favore, non toccate le vecchiette!",1968,"Mel Brooks, Alfa-Betty Olsen",30197,tt0063462
Per vincere domani - The Karate Kid,1984,John G. Avildsen,1885,tt0087538
Percy Jackson e gli dei dell'Olimpo - Il ladro di fulmini,2010,Chris Columbus,32657,tt0814255
